Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Char"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Unicode"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.QName"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.ConstString"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.None"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanGetAttribute"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanMoveToElement"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.AtomicValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.SkipValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasContent"
Browse,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.None"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Document"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Epilog"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.End"
Browse,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.Dictionary"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.UTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.EscapedUTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.ConstString"
Browse,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Empty"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.A"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.B"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.C"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.D"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.E"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.F"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.G"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.H"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.I"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.J"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.K"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.L"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.M"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.N"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.O"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.P"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Q"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.R"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.S"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.T"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.U"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.V"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.W"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.X"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Y"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Z"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Buffer"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Max"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Normal"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Xmlns"
Browse,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Browse,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.UppercaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LowercaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.TitlecaseLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ModifierLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherLetter"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.NonSpacingMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.SpacingCombiningMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.EnclosingMark"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.DecimalDigitNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LetterNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherNumber"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.SpaceSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LineSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ParagraphSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Control"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Format"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Surrogate"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.PrivateUse"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ConnectorPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.DashPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OpenPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ClosePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.InitialQuotePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.FinalQuotePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.MathSymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.CurrencySymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ModifierSymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherSymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherNotAssigned"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.value__"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.UTF8"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.UTF16LE"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.UTF16BE"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.None"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlAttributeFlags.value__"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Enum"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Array"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Text"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.ArrayItems"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Elements"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Attribute"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Root"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Type"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.AnyElements"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.AnyAttribute"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.ChoiceIdentifier"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.XmlnsDeclarations"
Browse,Field,"System.Int32 System.Xml.ValueHandleConstStringType.value__"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.String"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Number"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Array"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Object"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Boolean"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Null"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.None"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Null"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Boolean"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Number"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.String"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Object"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Array"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.NameState.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.NameState System.Runtime.Serialization.Json.XmlJsonWriter.NameState.None"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.NameState System.Runtime.Serialization.Json.XmlJsonWriter.NameState.IsWritingNameWithMapping"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.NameState System.Runtime.Serialization.Json.XmlJsonWriter.NameState.IsWritingNameAttribute"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.NameState System.Runtime.Serialization.Json.XmlJsonWriter.NameState.WrittenNameWithMapping"
Browse,Field,"System.Int32 System.Xml.XmlBinaryNodeType.value__"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.EndElement"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.Comment"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.Array"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.MinAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.ShortAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.Attribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.ShortDictionaryAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.DictionaryAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.ShortXmlnsAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.XmlnsAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.ShortDictionaryXmlnsAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.DictionaryXmlnsAttribute"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeA"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeB"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeC"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeD"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeE"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeF"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeG"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeH"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeI"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeJ"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeK"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeL"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeM"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeN"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeO"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeP"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeQ"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeR"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeS"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeT"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeU"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeV"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeW"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeX"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeY"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixDictionaryAttributeZ"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeA"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeB"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeC"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeD"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeE"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeF"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeG"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeH"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeI"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeJ"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeK"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeL"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeM"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeN"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeO"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeP"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeQ"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeR"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeS"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeT"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeU"
Browse,Field,"System.Xml.XmlBinaryNodeType System.Xml.XmlBinaryNodeType.PrefixAttributeV"
